c3.2xlarge,m3.large,m3.xlarge,pi,tk1,
85272.0,84137.0,88811.0,120582.0,33506.0,
94317.0,85085.0,87452.0,117995.0,33194.0,
89157.0,85351.0,87089.0,117467.0,36391.0,
89362.0,84986.0,89813.0,123900.0,37677.0,
87046.0,84520.0,89214.0,123106.0,40103.0,
92637.0,85589.0,89338.0,114846.0,37145.0,
88932.0,85040.0,90331.0,120114.0,38658.0,
87717.0,86191.0,88289.0,121958.0,37090.0,
87497.0,84728.0,88736.0,116666.0,42897.0,
89429.0,85231.0,88969.0,122884.0,37812.0,
93453.0,85650.0,88450.0,119584.0,35144.0,
90620.0,86805.0,89304.0,122351.0,39641.0,
93117.0,86916.0,87825.0,121279.0,33945.0,
90434.0,87568.0,90961.0,122576.0,38172.0,
90908.0,86692.0,88680.0,122020.0,38247.0,
90243.0,87398.0,91632.0,122271.0,36638.0,
90180.0,87372.0,92209.0,120131.0,36682.0,
93900.0,88085.0,90451.0,125849.0,35031.0,
90435.0,87766.0,89206.0,124434.0,39091.0,
94512.0,87241.0,90366.0,120394.0,38056.0,
92037.0,87774.0,89238.0,116425.0,39399.0,
94355.0,88163.0,92341.0,125994.0,37883.0,
91307.0,87708.0,91485.0,123438.0,40806.0,
96250.0,89493.0,92637.0,123260.0,38383.0,
92511.0,88461.0,91246.0,124709.0,38782.0,
92851.0,87337.0,94303.0,122845.0,41734.0,
90766.0,88860.0,92530.0,127284.0,38886.0,
94771.0,88954.0,90955.0,126694.0,45196.0,
92817.0,90676.0,93941.0,120225.0,41748.0,
92037.0,90677.0,92856.0,126190.0,37263.0,
96852.0,90881.0,93958.0,124405.0,36044.0,
97725.0,90996.0,93914.0,128448.0,37236.0,
97679.0,92009.0,99563.0,121111.0,41777.0,
98777.0,91195.0,93431.0,123700.0,40790.0,
98570.0,90790.0,97749.0,127858.0,37886.0,
96862.0,91693.0,92719.0,124862.0,43539.0,
95683.0,90687.0,95290.0,124713.0,38460.0,
95751.0,91477.0,98300.0,128132.0,39752.0,
94499.0,89894.0,95207.0,130762.0,42075.0,
98447.0,90238.0,99458.0,125474.0,43258.0,
96365.0,92930.0,96806.0,126289.0,39144.0,
96204.0,92120.0,96572.0,125211.0,41203.0,
95643.0,93020.0,98034.0,124050.0,38706.0,
96341.0,93596.0,98099.0,125800.0,37566.0,
96118.0,92875.0,96579.0,127347.0,42898.0,
94015.0,94103.0,98621.0,124120.0,40936.0,
96440.0,92327.0,99506.0,130063.0,39193.0,
94409.0,94128.0,93046.0,129828.0,36787.0,
97812.0,93601.0,96495.0,132277.0,40905.0,
96973.0,93129.0,97342.0,122939.0,42911.0,
97177.0,92985.0,96868.0,125117.0,39849.0,
99105.0,94403.0,98981.0,130624.0,42459.0,
97515.0,94349.0,97538.0,130664.0,38751.0,
101009.0,94571.0,96413.0,129483.0,39349.0,
100433.0,93259.0,97064.0,129861.0,40402.0,
98781.0,94906.0,98903.0,125962.0,36949.0,
98493.0,93136.0,98813.0,129803.0,38170.0,
99325.0,95223.0,99984.0,132358.0,43678.0,
103006.0,95643.0,100200.0,133711.0,39352.0,
101502.0,95535.0,98042.0,130862.0,44951.0,
100074.0,95970.0,95769.0,129873.0,38500.0,
101870.0,96495.0,103119.0,131311.0,42903.0,
101281.0,97221.0,101789.0,127892.0,41519.0,
101801.0,96334.0,101834.0,128657.0,40083.0,
101912.0,96522.0,101326.0,132326.0,40671.0,
101014.0,95685.0,102916.0,132451.0,37740.0,
101515.0,95025.0,100955.0,127201.0,44215.0,
105632.0,97819.0,100437.0,127449.0,42255.0,
103351.0,97412.0,101149.0,127364.0,42140.0,
104517.0,97638.0,105340.0,132318.0,40627.0,
106118.0,98784.0,100719.0,131887.0,45562.0,
106398.0,98554.0,99274.0,136472.0,43913.0,
108570.0,97444.0,103995.0,134489.0,45236.0,
99309.0,97648.0,100629.0,132692.0,39346.0,
105478.0,98948.0,101966.0,132170.0,43604.0,
108981.0,97151.0,100892.0,134649.0,41628.0,
105018.0,98094.0,103988.0,128396.0,46441.0,
103942.0,99026.0,104740.0,137096.0,44375.0,
103784.0,99869.0,102138.0,134997.0,38849.0,
110534.0,100508.0,104050.0,133720.0,41493.0,
107239.0,98368.0,107406.0,135134.0,40783.0,
104894.0,99835.0,103889.0,139423.0,41002.0,
106719.0,99572.0,103965.0,137014.0,43016.0,
105836.0,100753.0,103979.0,128606.0,41855.0,
107507.0,99738.0,103312.0,135033.0,42892.0,
106099.0,100779.0,108526.0,135531.0,45163.0,
106310.0,100835.0,106587.0,136767.0,42414.0,
106820.0,102128.0,104308.0,135701.0,47436.0,
108911.0,101499.0,105849.0,136652.0,44822.0,
109960.0,101835.0,107189.0,139050.0,47745.0,
106895.0,100805.0,103240.0,138557.0,43238.0,
104613.0,102112.0,105263.0,143418.0,43465.0,
106940.0,101785.0,104689.0,134622.0,45369.0,
107024.0,103662.0,106909.0,136032.0,41043.0,
103831.0,100651.0,107305.0,139735.0,43640.0,
106898.0,103966.0,111476.0,142056.0,42351.0,
112102.0,103288.0,107087.0,134373.0,43468.0,
110467.0,103416.0,107423.0,140456.0,43964.0,
117329.0,104071.0,112470.0,140119.0,41609.0,
113567.0,105059.0,110057.0,140945.0,47254.0,
110929.0,104640.0,109558.0,138362.0,42713.0,
112314.0,102496.0,110351.0,134258.0,43488.0,
113567.0,102834.0,109809.0,143547.0,41443.0,
113464.0,103629.0,108853.0,139642.0,39280.0,
110655.0,101888.0,110027.0,142489.0,41869.0,
111875.0,102869.0,108499.0,141309.0,44989.0,
115980.0,105514.0,114279.0,139218.0,39867.0,
107328.0,105974.0,108488.0,148534.0,41401.0,
112117.0,105466.0,110316.0,142279.0,40005.0,
105561.0,103594.0,110373.0,131242.0,42495.0,
105689.0,104380.0,109019.0,137235.0,40186.0,
115622.0,103051.0,111253.0,141475.0,40380.0,
111962.0,104599.0,110549.0,134716.0,41078.0,
108635.0,104257.0,110513.0,139424.0,41764.0,
104164.0,105045.0,110997.0,140751.0,46443.0,
111658.0,104688.0,111247.0,136525.0,45294.0,
113721.0,105586.0,110878.0,144289.0,47788.0,
111114.0,106453.0,112696.0,138958.0,52532.0,
111664.0,107677.0,112765.0,143619.0,49483.0,
116095.0,105314.0,111160.0,146407.0,45926.0,
116319.0,108284.0,113564.0,144912.0,46518.0,
114239.0,108804.0,113118.0,146368.0,43275.0,
115614.0,108793.0,114104.0,143584.0,48258.0,
115148.0,107800.0,113410.0,144120.0,42138.0,
116045.0,107765.0,112117.0,141568.0,46675.0,
114908.0,108021.0,110733.0,139608.0,49296.0,
116181.0,107799.0,111050.0,144757.0,48977.0,
115993.0,108935.0,110819.0,147288.0,50315.0,
118095.0,108071.0,115994.0,144122.0,47674.0,
115949.0,107443.0,113494.0,146031.0,43173.0,
117328.0,107712.0,112819.0,150843.0,46017.0,
116425.0,107684.0,113625.0,145718.0,45798.0,
114404.0,108511.0,113949.0,148273.0,44886.0,
115726.0,109511.0,114742.0,145229.0,46375.0,
112129.0,110821.0,117348.0,134639.0,46844.0,
112573.0,110791.0,114100.0,149031.0,48193.0,
112812.0,110690.0,112734.0,144429.0,43356.0,
109305.0,111046.0,113306.0,147692.0,47232.0,
120557.0,111431.0,116361.0,144973.0,50220.0,
114099.0,110997.0,115634.0,147532.0,44484.0,
115671.0,112200.0,115138.0,148873.0,55037.0,
115440.0,112603.0,113551.0,150535.0,44756.0,
114925.0,111657.0,118983.0,144290.0,45491.0,
118951.0,112355.0,119876.0,143188.0,51109.0,
117646.0,112358.0,115841.0,145497.0,44636.0,
114876.0,111704.0,115858.0,149675.0,45185.0,
113474.0,112621.0,115735.0,151181.0,40434.0,
118063.0,113201.0,114076.0,150476.0,45972.0,
118521.0,112443.0,116052.0,150751.0,47535.0,
117709.0,111885.0,114757.0,148382.0,48346.0,
122100.0,112838.0,121188.0,151162.0,51352.0,
121969.0,112111.0,118562.0,147516.0,43308.0,
120841.0,111766.0,118741.0,148613.0,44783.0,
120977.0,112398.0,120927.0,147627.0,48485.0,
120828.0,114761.0,116593.0,149556.0,43737.0,
120727.0,114553.0,116456.0,151947.0,46460.0,
119104.0,113789.0,118717.0,143644.0,48936.0,
119288.0,112085.0,121766.0,153386.0,42493.0,
118816.0,114648.0,120370.0,147060.0,50667.0,
124913.0,113778.0,121050.0,150872.0,48913.0,
118705.0,116150.0,119493.0,150801.0,44957.0,
121042.0,116715.0,119071.0,153546.0,44760.0,
119560.0,116279.0,120305.0,153110.0,45181.0,
124813.0,115465.0,120518.0,148411.0,45702.0,
126106.0,117200.0,121513.0,156585.0,55445.0,
123393.0,115955.0,120889.0,150100.0,49084.0,
120717.0,116209.0,119730.0,152906.0,49854.0,
121752.0,117539.0,121703.0,151392.0,50015.0,
121743.0,118509.0,121272.0,152363.0,49403.0,
120472.0,115509.0,120539.0,154489.0,48964.0,
120342.0,117007.0,122732.0,156098.0,47203.0,
122005.0,117568.0,122869.0,152475.0,50707.0,
125994.0,116388.0,124744.0,153109.0,49218.0,
124581.0,118558.0,126077.0,161256.0,47033.0,
120726.0,117278.0,121651.0,159275.0,51107.0,
126925.0,119323.0,126063.0,157034.0,57554.0,
121252.0,118355.0,125529.0,148942.0,52582.0,
122735.0,119264.0,121579.0,153283.0,50878.0,
122674.0,119973.0,122869.0,157820.0,52935.0,
123497.0,117390.0,123047.0,154794.0,48323.0,
126420.0,120750.0,121462.0,146666.0,51123.0,
127607.0,119366.0,122530.0,157607.0,46863.0,
120581.0,119901.0,124476.0,156639.0,44787.0,
124093.0,118148.0,123003.0,159051.0,44797.0,
124985.0,118835.0,125964.0,158083.0,44751.0,
123525.0,120277.0,123310.0,153257.0,50485.0,
116279.0,120147.0,128570.0,155452.0,48475.0,
118373.0,121133.0,128532.0,159559.0,48739.0,
119908.0,122436.0,126270.0,160439.0,53765.0,
122403.0,116339.0,127418.0,153689.0,45446.0,
121315.0,120734.0,127624.0,157867.0,49571.0,
126845.0,118335.0,124048.0,159882.0,49174.0,
125477.0,119837.0,123846.0,163392.0,54027.0,
131086.0,120885.0,125873.0,163258.0,50547.0,
130925.0,121112.0,124813.0,160385.0,48700.0,
127351.0,122760.0,124356.0,160225.0,45178.0,
132298.0,123916.0,125177.0,159448.0,52757.0,
125760.0,122327.0,123914.0,152464.0,46418.0,
132055.0,124124.0,129948.0,150602.0,51029.0,
133640.0,122957.0,128872.0,157224.0,52630.0,
136338.0,124078.0,129061.0,160469.0,48013.0,
134354.0,123681.0,128936.0,154271.0,53263.0,
134975.0,124696.0,132295.0,159397.0,53521.0,
135875.0,124916.0,129104.0,163636.0,53897.0,
137420.0,125162.0,127669.0,161343.0,49179.0,
136634.0,124517.0,126141.0,159638.0,51421.0,
131433.0,123472.0,130193.0,160347.0,52081.0,
136887.0,122937.0,129747.0,160719.0,48707.0,
138506.0,125895.0,130820.0,158872.0,51347.0,
137365.0,126483.0,129337.0,161962.0,50316.0,
134541.0,125674.0,130126.0,160350.0,50701.0,
134322.0,124204.0,131261.0,160501.0,55920.0,
135571.0,125967.0,130418.0,157167.0,49215.0,
137740.0,125277.0,133297.0,163995.0,48725.0,
139974.0,125429.0,135155.0,160778.0,54066.0,
138277.0,124348.0,127984.0,163124.0,49355.0,
139479.0,126338.0,132268.0,162678.0,54634.0,
136122.0,126841.0,134784.0,158807.0,50652.0,
138410.0,127004.0,129329.0,160303.0,48398.0,
138968.0,126187.0,131038.0,164956.0,53298.0,
137494.0,125565.0,133105.0,168020.0,52911.0,
133830.0,127785.0,137862.0,158665.0,50033.0,
135271.0,127386.0,130215.0,163581.0,49287.0,
136108.0,123388.0,132757.0,167846.0,51000.0,
137894.0,125756.0,137721.0,167919.0,51272.0,
134640.0,125817.0,132225.0,165639.0,50556.0,
135352.0,127438.0,137004.0,160176.0,52788.0,
140379.0,125874.0,135510.0,168167.0,52447.0,
139250.0,127128.0,132383.0,164281.0,55163.0,
135158.0,127818.0,134616.0,168596.0,53089.0,
143326.0,129610.0,133894.0,171213.0,53768.0,
137959.0,127830.0,137239.0,169005.0,52203.0,
134400.0,128059.0,137519.0,165897.0,50684.0,
134559.0,129422.0,135264.0,168116.0,47686.0,
142033.0,129224.0,134775.0,164540.0,53369.0,
145057.0,130160.0,133881.0,162566.0,54863.0,
145333.0,129921.0,136533.0,147552.0,52338.0,
145442.0,129076.0,138342.0,166677.0,48445.0,
135838.0,129784.0,140509.0,170864.0,52932.0,
138805.0,131250.0,135653.0,165654.0,54886.0,
140532.0,127177.0,134822.0,169039.0,49901.0,
144699.0,130896.0,136663.0,166431.0,57225.0,
141228.0,132199.0,140693.0,171582.0,56091.0,
138950.0,131467.0,135182.0,169606.0,52863.0,
140742.0,133454.0,137814.0,171540.0,53417.0,
145293.0,131812.0,139763.0,156196.0,50142.0,
138445.0,133359.0,138050.0,169379.0,54192.0,
148389.0,134662.0,139588.0,166202.0,48714.0,
146391.0,134598.0,134585.0,171445.0,58502.0,
137670.0,134673.0,134741.0,167692.0,52800.0,
146530.0,133815.0,137875.0,171790.0,57687.0,
144570.0,130395.0,135531.0,165958.0,54442.0,
145323.0,134315.0,136999.0,174953.0,58546.0,
142138.0,135552.0,142811.0,173773.0,51056.0,
145079.0,135000.0,139612.0,172549.0,56950.0,
142710.0,133364.0,142041.0,171294.0,51194.0,
141319.0,132882.0,138961.0,169774.0,53081.0,
140668.0,131461.0,138847.0,170789.0,51972.0,
146684.0,133233.0,142164.0,171715.0,57403.0,
143889.0,135988.0,138506.0,170831.0,57790.0,
138592.0,135439.0,140974.0,179033.0,53265.0,
140930.0,136821.0,138523.0,171528.0,61093.0,
144809.0,132051.0,139191.0,174818.0,54455.0,
140698.0,133803.0,138149.0,175488.0,54146.0,
138442.0,131493.0,140146.0,170568.0,57623.0,
145336.0,132732.0,143558.0,176851.0,52580.0,
144498.0,132510.0,136576.0,173148.0,57101.0,
147992.0,134689.0,145808.0,174297.0,58099.0,
146072.0,131812.0,139561.0,177210.0,57513.0,
146764.0,134907.0,139970.0,173451.0,54093.0,
143566.0,133693.0,140211.0,166671.0,55087.0,
147653.0,135139.0,143139.0,168656.0,55178.0,
148966.0,132582.0,141091.0,176583.0,59327.0,
145906.0,134791.0,147916.0,172228.0,55948.0,
145264.0,136291.0,143975.0,170456.0,57399.0,
146420.0,136336.0,142689.0,172739.0,56396.0,
146103.0,134101.0,142476.0,180315.0,55782.0,
149120.0,136317.0,143221.0,179546.0,58283.0,
140243.0,136127.0,141966.0,162954.0,58723.0,
139493.0,136539.0,141395.0,174147.0,55461.0,
137889.0,136015.0,142771.0,179783.0,56641.0,
141538.0,138724.0,144950.0,178056.0,57774.0,
141816.0,136563.0,144530.0,180512.0,55784.0,
143431.0,137729.0,147098.0,177194.0,58223.0,
145118.0,137746.0,145855.0,179921.0,54603.0,
146968.0,140507.0,147973.0,180915.0,56321.0,
144041.0,139200.0,145394.0,179499.0,60438.0,
149435.0,139431.0,144775.0,176881.0,55479.0,
143878.0,142214.0,144731.0,173336.0,55483.0,
142406.0,141035.0,152491.0,173987.0,53352.0,
148867.0,144158.0,145679.0,180465.0,56676.0,
144819.0,142201.0,149594.0,181249.0,53338.0,
147269.0,142216.0,148502.0,176115.0,58508.0,
151057.0,146089.0,148989.0,181042.0,63216.0,
148261.0,143411.0,151134.0,178135.0,56739.0,
150891.0,142196.0,147281.0,184708.0,56211.0,
153493.0,143104.0,148469.0,175343.0,56676.0,
154068.0,143897.0,143665.0,182607.0,59102.0,
152015.0,144041.0,152013.0,184232.0,58460.0,
148966.0,145152.0,147934.0,165295.0,58884.0,
151068.0,143574.0,149118.0,178454.0,56919.0,
151680.0,145575.0,152511.0,184406.0,57401.0,
150366.0,144398.0,153447.0,181110.0,56574.0,
151325.0,144447.0,152211.0,184680.0,56352.0,
148549.0,144527.0,151163.0,180126.0,57161.0,
157679.0,145574.0,151125.0,178887.0,56712.0,
159216.0,145111.0,149320.0,180507.0,60825.0,
154354.0,144347.0,153726.0,183973.0,64989.0,
147879.0,143666.0,153786.0,182997.0,56769.0,
150690.0,145865.0,152483.0,179927.0,59463.0,
150018.0,141714.0,152446.0,183954.0,60490.0,
151764.0,145656.0,149621.0,183256.0,57949.0,
154791.0,145955.0,152976.0,182299.0,59292.0,
155797.0,145663.0,150684.0,185663.0,63537.0,
157359.0,147556.0,155069.0,186756.0,53170.0,
151553.0,145666.0,152880.0,181639.0,55589.0,
154808.0,146245.0,151425.0,185518.0,53547.0,
155088.0,146642.0,152683.0,184145.0,65320.0,
155556.0,145640.0,150790.0,182803.0,58340.0,
157539.0,146563.0,155164.0,178358.0,58797.0,
158897.0,147952.0,156619.0,181390.0,56393.0,
154579.0,145391.0,155845.0,185193.0,56748.0,
158563.0,148617.0,157975.0,185125.0,59156.0,
160390.0,147067.0,159106.0,183677.0,55614.0,
157648.0,148862.0,153619.0,179407.0,55865.0,
156747.0,147847.0,156958.0,178302.0,54195.0,
154576.0,149922.0,161760.0,184859.0,55981.0,
155916.0,145659.0,155399.0,187223.0,58929.0,
162456.0,147726.0,156603.0,188587.0,61154.0,
161553.0,147892.0,157026.0,184706.0,55209.0,
154337.0,148697.0,154807.0,184234.0,54631.0,
162250.0,146986.0,154639.0,184841.0,57905.0,
161350.0,147799.0,159165.0,187630.0,59442.0,
151671.0,148035.0,159838.0,195530.0,57638.0,
163258.0,150203.0,163059.0,195753.0,59033.0,
